"Country","Year","WCR.med.m3perMWh","WCR.min.m3perMWh","WCR.max.m3perMWh"
"Niger",2014,1.56559819413093,1.14365146726862,2.35658871331828
"Nigeria",2014,74.317893568251,74.1846100783431,74.4514138857409
"Norway",2014,12.7587542769029,12.7525161094027,12.7672314695492
"New Zealand",2014,6.82359482996617,5.52964350991653,7.01529618200699
"Oman",2014,0.0230492131282615,0.0180342158747597,0.0281550670145564
"Pakistan",2014,2.26151071072597,2.2271369782513,2.3037372880524
"Panama",2014,31.5753179151502,31.3925500783891,31.9143490952945
"Paraguay",2014,35.8987472561391,35.8987049081777,35.898826930174
"Peru",2014,30.0502191836568,29.956017181951,30.1611020034967
"Philippines",2014,2.51891948652797,1.4607213079926,2.69119549375015
"Poland",2014,4.76101107456856,4.17332701676611,5.65964324533538
"Portugal",2014,1.20739588947772,0.98607098899858,1.51240173535769
"Qatar",2014,0.021824,0.01724,0.026408
"Romania",2014,53.1975444837688,52.9250920742128,53.6054159916256
"Russian Federation",2014,27.9556747591087,27.7010294315737,28.2908814297094
"Saudi Arabia",2014,0.0448398320494153,0.0321590604414283,0.0592275785841196
"Senegal",2014,41.9799819174929,41.6562442344721,42.6099833559723
"Serbia",2014,3.00539422897005,2.57547519491251,3.66173717083735
"Singapore",2014,0.0814679531003199,0.0608538023976348,0.102712607225305
"Slovakia",2014,30.4107507536732,30.0797278238531,30.9218475366373
"Slovenia",2014,3.02524404763205,2.73799846926421,3.46780422140047
"South Africa",2014,3.21611591117754,2.76390652160283,4.03981381360768
"Spain",2014,1.7069654167812,1.48545917534622,2.0548645080099
"Srilanka",2014,24.193252972227,24.1481094628778,24.2422041169986
"South Sudan",2014,1.71776,1.35803428571429,2.42326857142857
"Sudan",2014,388.294657955063,388.216455106962,388.448032533122
"Suriname",2014,38.6471576645,38.5003927103716,38.9232832608303
"Sweden",2014,2.05760442771978,1.88853338159937,2.34305034404316
"Switzerland",2014,6.59012931727047,6.45235907746666,6.82194434088857
"Syria",2014,7.29301077295387,7.28510403554634,7.30172450767563
"Tajikistan",2014,34.6996812574257,34.6932190792079,34.7092729405941
"United Rep. of Tanzania",2014,15.1667274581081,15.0420666472973,15.3464062869369
"Thailand",2014,5.54042826241299,5.50671379716009,5.57165164142367
"Togo",2014,410.0506816,409.988405737931,410.172819531035
"Trinidad",2014,0.489638079838302,0.325564623547246,0.654545678625568
"Tunisia",2014,1.92692517809702,1.76610400383094,2.09839078292734
"Turkey",2014,5.21296447506618,4.88033740331358,5.59625348623052
"Turkmenistan",2014,0.58536,0.41634,0.75438
"United Arab Emirates",2014,0.0286195692022518,0.02342070884251,0.0340711551558424
"United Kingdom",2014,1.47400754627489,1.15692284234114,1.96364661116693
"Ukraine",2014,22.0549117267424,21.611183944686,22.7137488023039
"Uruguay",2014,187.579148969321,187.513371822691,187.702868372235
"USA",2014,2.34510490843115,2.00550887542152,2.73076074635606
"Uzbekistan",2014,1.1005187811999,0.928949558597098,1.28605183071302
"Venezuela",2014,47.3740064562168,47.2730797083217,47.5345258543587
"Viet Nam",2014,29.1188448071315,28.9097686791024,29.4188570307758
"Yemen",2014,0.0507313933376878,0.0359749079033312,0.0676334317439582
"Zambia",2014,481.121102857127,481.110855694105,481.14120000631
"Zimbabwe",2014,624.04988886092,623.834044702484,624.444454759353
"Albania",2015,5.7920252,5.7920252,5.7920252
"Algeria",2015,1.51794321305852,1.35619748789209,1.6842713039914
"Angola",2015,12.528986684502,12.3598428659212,12.8607183597032
"Argentina",2015,23.7617684586628,23.5920018883657,24.0088667578371
"Armenia",2015,19.4659338740557,19.2726120045852,19.7277849908655
"Australia",2015,3.53836064767019,3.37665759095519,3.76085193770459
"Austria",2015,7.00198421598439,6.88188071511013,7.17936675762677
"Azerbaijan",2015,11.4830959442482,11.3009080270415,11.6865449032566
"Bahrain",2015,0.0218388959415812,0.0172496559471984,0.0264292405561017
"Bangladesh",2015,10.8217174324668,10.7944668696757,10.8524219661275
"Belarus",2015,1.16689048010387,0.992606744994425,1.34624417120181
"Belgium",2015,1.31301181356784,1.06333602837406,1.69692666761013
"Benin",2015,2.76809749575758,2.48127567757576,3.27902113212121
"Bolivia",2015,16.9501428686759,16.8215933356275,17.0931680610468
"Bosnia Herzegovina",2015,3.06067905996289,2.63794919240898,3.70659723770939
"Botswana",2015,1.47549811320755,1.00395754716981,2.33715943396226
"Brazil",2015,41.8518057347632,41.7463205113307,42.0274419612698
"Brunei",2015,0.0760399404761905,0.0574072261904762,0.0949008047619048
"Bulgaria",2015,23.679290026426,23.2531915093219,24.3314024695478
"Cambodia",2015,30.9418964798726,30.6167926954742,31.4616256947919
"Cameroon",2015,319.58872153278,319.463616138589,319.805418225852
"Canada",2015,14.5309036640856,14.3797083546024,14.683427187779
"Chile",2015,2.06847977266388,1.80831947858135,2.51197043259199
"China",2015,1.99932433392889,1.54784639109164,2.71323311475939
"Colombia",2015,4.11274976884077,4.00656583241859,4.27345289101619
"Congo",2015,165.138002732808,165.047859373196,165.248043242207
"Dem. Rep. of the Congo",2015,493.07896318749,493.077560529163,493.081645595622
"Costa Rica",2015,47.5405351847364,46.5636593375296,47.687194806453
"Côte d'Ivoire",2015,0.469290414418551,0.321501136494088,0.639399977040524
"Croatia",2015,3.55930405936683,3.38572718486012,3.81690184942208
"Cuba",2015,1.74854255152208,1.39319487309148,2.39613236323344
"Curaçao",2015,1.32647498780488,1.03954993902439,1.86629970731707
"Cyprus",2015,1.77733775523705,1.36669438588754,2.48638246527012
"Czechia",2015,8.19532902927216,7.69999948950675,8.95690073217589
"Denmark",2015,0.802084788944494,0.568595485011405,1.18206589905716
"Dominican Republic",2015,4.55839795536183,4.23423463002567,5.12540714522959
"Ecuador",2015,31.7757924154301,31.6141789682756,32.0615889276252
"Egypt",2015,38.2861539965785,38.0986904950757,38.5448706453548
"El Salvador",2015,11.4957255295781,9.34229035946464,12.1316065569296
"Eritrea",2015,1.71608888888889,1.35671313131313,2.42091111111111
"Estonia",2015,1.72265711530871,1.13273599009233,2.60215690180612
"Ethiopia",2015,36.5544043978826,36.5542672159609,36.5546734445974
"Finland",2015,18.935103295109,18.664963866271,19.3796393418749
"France",2015,2.48189890301462,2.21629269314366,2.92236114288589
"North Macedonia",2015,2.89712848005668,2.49311376167198,3.51288310279844
"Gabon",2015,214.086347797273,213.974170082181,214.235743001787
"Georgia",2015,51.5332875666796,51.4961696325893,51.5704055007699
"Germany",2015,1.62635918131098,1.26636913258539,2.20383823474836
"Ghana",2015,782.055484900357,781.956423965712,782.190169262031
"Gibraltar",2015,1.92552,1.48064,2.69368
"Greece",2015,2.46437021842349,2.13709582894128,2.98113061785287
"Guatemala",2015,21.8771665211242,21.4280071838522,22.4026857256794
"Haiti",2015,6.55858895869942,6.19960832286127,7.23398004733141
"Honduras",2015,25.7309648542331,25.4884570884774,26.1865448586949
"China, Hong Kong SAR",2015,1.36879985129378,0.904656059245819,2.06975257589145
"Hungary",2015,2.93144580895257,2.54332999867589,3.51964955401186
"Iceland",2015,5.48686758471605,3.46417597771568,5.75316220889819
"India",2015,3.80125758732578,3.41779529464069,4.30248050093126
"Indonesia",2015,0.951775836200215,0.569634171599216,1.04323836821095
"Iran",2015,0.228983226189187,0.22205178471224,0.236465015629488
"Iraq",2015,2.75273576011501,2.73729754138685,2.77049792713109
"Ireland",2015,1.24441600222989,1.00602518389756,1.58661765228097
"Israel",2015,0.065617128126304,0.0508850743163205,0.081578646763616
"Italy",2015,1.90222713393985,1.52163326059316,2.23670141704933
"Jamaica",2015,3.61005635472829,3.24391946972101,4.29891130863416
"Japan",2015,5.73282524515224,5.7057706071698,5.73962186186993
"Jordan",2015,0.229092451240139,0.216156444929,0.243798153564742
"Kazakhstan",2015,70.8821938796014,70.3780970189484,71.6159201729478
"Kenya",2015,12.8213332978179,9.25815476767754,13.3807630253159
"Korea",2015,0.142486825035931,0.125678062187571,0.16566883908703
"Dem. People's Rep. of Korea",2015,48.4488985055689,48.2916458630705,48.7033221554925
"Kosovo",2015,1.92238828605981,1.27990587880373,2.90425394221278
"Kuwait",2015,0.0518916931818182,0.0367306818181818,0.0692823977272727
"Kyrgyzstan",2015,0.251686194934766,0.161748414428243,0.384251677666923
"Latvia",2015,5.04009785584674,4.88544379475872,5.23558293085126
"Lebanon",2015,1.71597844922611,1.69534028525056,1.74002510815906
"Libya",2015,1.04080368958439,0.788577291994348,1.45261194849511
"Lithuania",2015,3.42591536139469,3.25064097258463,3.66346216050274
"Luxembourg",2015,6.16302488396602,6.08153664101591,6.26695338721981
"Malaysia",2015,4.68621206445648,4.64243125931669,4.72333567509575
"Malta",2015,1.78534804597701,1.37285394636015,2.49758835249042
"Mauritius",2015,21.6912791388722,21.3030012609943,22.4269326590591
"Mexico",2015,6.46215977908996,6.10294501207098,6.77342836630256
"Rep. of Moldova",2015,8.0563147042961,7.89360915902181,8.22013528592201
"Mongolia",2015,2.41515848243062,1.83047000356249,3.34307990416107
"Montenegro",2015,3.54761714237762,3.21636679272727,4.05378217734266
"Morocco",2015,12.6510322416755,12.3198257704277,13.2362322929329
"Mozambique",2015,77.5627388327261,77.5241149218129,77.6037134964232
"Myanmar",2015,38.8002710054502,38.7915154240476,38.8088082039474
"Namibia",2015,484.195922882292,484.187404392708,484.212330955208
"Nepal",2015,65.7370383433179,65.7370383433179,65.7370383433179
"Netherlands",2015,1.07825112784924,0.741678969391425,1.58261503512261
"Nicaragua",2015,7.09787061843886,5.73937865337336,7.68507729966157
"Niger",2015,1.60459510357815,1.19833672316384,2.37408361581921
"Nigeria",2015,79.0043870253214,78.8727704526773,79.136260473948
"Norway",2015,12.7396292842624,12.7334639760561,12.7480258716464
"New Zealand",2015,6.9351216700684,5.56378925752087,7.13593183673506
"Oman",2015,0.0230659949935893,0.0180450943281031,0.0281789967641492
"Pakistan",2015,2.30614237754654,2.27499175916167,2.34423029669154
"Panama",2015,35.1346879831002,34.9896966621989,35.402960753108
"Paraguay",2015,35.9018364297609,35.9018294302632,35.9018495987118
"Peru",2015,30.3984607454397,30.3076958564218,30.5037542170776
"Philippines",2015,2.4689954202684,1.40516809569582,2.64269384715494
"Poland",2015,4.29409588917754,3.71912903072861,5.1728220616967
"Portugal",2015,1.1270300854979,0.861208139675696,1.49654085848531
"Qatar",2015,0.021824,0.01724,0.026408
"Romania",2015,46.6169588393402,46.3396894686391,47.0304623568978
"Russian Federation",2015,26.7882797886431,26.5301623998329,27.1291674467818
"Saudi Arabia",2015,0.0426340756039747,0.0307284675269402,0.0560834880682859
"Senegal",2015,41.2731741288364,40.9464989180438,41.9108321389545
"Serbia",2015,2.8024827444065,2.33295899773565,3.51947690467596
"Singapore",2015,0.0816605841927806,0.0609533980563269,0.103000909262198
"Slovakia",2015,28.8213839283314,28.4838193630413,29.3430407621418
"Slovenia",2015,2.68874664202384,2.34728813209007,3.21385223805033
"South Africa",2015,3.0650254293485,2.61602791998558,3.88292021855761
"Spain",2015,1.55888952513979,1.31483599672688,1.94204285356054
"Srilanka",2015,29.9292611955121,29.8894552783523,29.967622822731
"South Sudan",2015,1.71883183391003,1.35888166089965,2.42478062283737
"Sudan",2015,320.140954956082,320.012858658082,320.39218257929
"Suriname",2015,37.2954442242161,37.1397523818778,37.5883649903809
"Sweden",2015,2.06950359022326,1.92450307798481,2.31436350830459
"Switzerland",2015,6.89793647418119,6.77302789296441,7.10781960235602
"Syria",2015,1.54808305402514,1.53871822653098,1.55847790087198
"Tajikistan",2015,34.7150166454959,34.7088556992192,34.7241612160587
"United Rep. of Tanzania",2015,12.0658111261785,11.9117960190412,12.3001633999568
"Thailand",2015,4.61803039988675,4.58597823692662,4.64789058757092
"Togo",2015,342.836544711111,342.72506322963,343.05518668642
"Trinidad",2015,0.489520194174757,0.325465747572816,0.65437598446602
"Tunisia",2015,2.25214379585787,2.08573595829442,2.43839666895431
"Turkey",2015,7.72729599356826,7.38949979870458,8.08747076060814
"Turkmenistan",2015,0.58536,0.41634,0.75438
"United Arab Emirates",2015,0.0280825140775403,0.0229216016833378,0.0334776386790823
"United Kingdom",2015,1.43475964807888,1.14479934354271,1.88242339151306
"Ukraine",2015,18.7049837003433,18.2681979406386,19.3550910437287
"Uruguay",2015,153.2932816518,153.212078490372,153.446058392722
"USA",2015,2.25766969494508,1.93690582368159,2.61751482041764
"Uzbekistan",2015,1.15668703398581,0.987785443865096,1.33924131315884
"Venezuela",2015,46.435224028337,46.3348920518844,46.5911568789428
"Viet Nam",2015,23.8646163366551,23.5976215498021,24.2583014237893
"Yemen",2015,0.0501946548381797,0.0355747198948579,0.0669476839165435
"Zambia",2015,480.288495143457,480.277638451246,480.309787725854
"Zimbabwe",2015,592.239132629572,592.009922985059,592.657989837197
"Albania",2016,5.7920252,5.7920252,5.7920252
"Algeria",2016,1.99461851408933,1.83301497027762,2.16096569495612
"Angola",2016,13.1288621906669,12.9703818123251,13.4396802970273
"Argentina",2016,23.0351498346976,22.8685331739178,23.2736109141705
"Armenia",2016,21.9446660379986,21.7643279628107,22.1873754050526
"Australia",2016,3.89716021443778,3.73585514371441,4.12031696073401
"Austria",2016,7.04756564873516,6.93836869445388,7.2076903050762
"Azerbaijan",2016,13.5237940889352,13.3310449269106,13.7490661700477
"Bahrain",2016,0.0218273071904595,0.0172421438091898,0.0264127158190109
"Bangladesh",2016,15.7157917957946,15.6886020564932,15.7464844400023
"Belarus",2016,1.3687112133528,1.19281749887982,1.55155076349282
"Belgium",2016,1.38721622314617,1.13200122238868,1.78778687657414
"Benin",2016,10.5997480724638,10.2567480724638,11.2685625652174
"Bolivia",2016,11.663164549814,11.5185752087576,11.8255177616325
"Bosnia Herzegovina",2016,2.92996366536613,2.48292507415771,3.61311110443857
"Botswana",2016,1.46668333333333,0.99129375,2.33368125
"Brazil",2016,44.442015369925,44.3518042003916,44.5947278112393
"Brunei",2016,0.076150331381733,0.0574859543325527,0.0950551475409836
"Bulgaria",2016,19.4355123990017,19.0116655716942,20.0842512708351
"Cambodia",2016,31.8003582131284,31.4860290172041,32.3045610209582
"Cameroon",2016,307.148099579877,307.018329550986,307.371680336063
"Canada",2016,14.7004091283601,14.552980397042,14.8493378542779
"Chile",2016,1.98556872484804,1.72239155243163,2.43428595299652
"China",2016,1.97637254179963,1.53403548217716,2.67610183552982
"Colombia",2016,4.21840222313802,4.11498459505972,4.37778840643057
"Congo",2016,159.990584672925,159.90029308735,160.095483699828
"Dem. Rep. of the Congo",2016,493.173887551877,493.172508241533,493.176559122759
"Costa Rica",2016,46.976106956425,46.0270750935447,47.1238822390277
"Côte d'Ivoire",2016,0.38030873284265,0.250877382136463,0.513745971752536
"Croatia",2016,3.4338242940156,3.25887363098908,3.69158310056786
"Cuba",2016,1.79623540507577,1.44081726205103,2.44430821571219
"Curaçao",2016,1.33654824660633,1.04744428733032,1.88047239819005
"Cyprus",2016,1.7785848608838,1.36765335515548,2.48812708674304
"Czechia",2016,8.50174679721759,8.00557279680947,9.26258302379575
"Denmark",2016,0.905590433242508,0.639190239366628,1.33844448793385
"Dominican Republic",2016,6.29555653133005,5.97640996292815,6.8582536566845
"Ecuador",2016,36.131273404907,35.9919374284847,36.3788414366856
"Egypt",2016,36.2970527260895,36.1190041945309,36.5299317256602
"El Salvador",2016,11.0944282428797,8.89734506204458,11.7413062165946
"Eritrea",2016,1.71624019851117,1.35683275434243,2.42112456575682
"Estonia",2016,1.76500500746551,1.16423302487681,2.6612438855864
"Ethiopia",2016,36.977338278777,36.9772240563088,36.9775622964859
"Finland",2016,17.8999818874231,17.6187098683406,18.3647802444642
"France",2016,2.55659695018789,2.29955201681416,2.9797587580002
"North Macedonia",2016,2.83635546776554,2.46803246598934,3.39096616048313
"Gabon",2016,202.380930411301,202.267505240069,202.527202842808
"Georgia",2016,53.2082572338725,53.1749353676205,53.2420160519129
"Germany",2016,1.61401873392899,1.26217450998854,2.17439127012035
"Ghana",2016,862.062345141849,861.948675417078,862.25176250247
"Gibraltar",2016,1.92552,1.48064,2.69368
"Greece",2016,2.17733384539668,1.88166957382667,2.63266909843219
"Guatemala",2016,21.2515265095197,20.7654730123309,21.7831075842185
"Haiti",2016,5.69855531163284,5.33393138174354,6.38456377104244
"Honduras",2016,26.2517758943983,26.0275974155186,26.6719200626779
"China, Hong Kong SAR",2016,1.36691417389714,0.904490070457871,2.06527584282877
"Hungary",2016,2.95735278281299,2.58127277999185,3.52344763423296
"Iceland",2016,5.56920578894825,3.4927564822097,5.84253756684582
"India",2016,3.66740391662498,3.2850312864668,4.16746741949977
"Indonesia",2016,1.00764832308602,0.627179701938073,1.09696404743259
"Iran",2016,0.254183696793898,0.247653126833954,0.261197980618536
"Iraq",2016,3.12274165052518,3.10669199584568,3.14124903295677
"Ireland",2016,1.14124600337638,0.909163656758652,1.46639914967947
"Israel",2016,0.0367485081223125,0.0242051000955566,0.0502612474916388
"Italy",2016,1.79517572541178,1.42730563016317,2.10600070263494
"Jamaica",2016,3.31946908681745,2.96245669416533,3.98840903400459
"Japan",2016,5.31554421517304,5.28934981880406,5.32221732952301
"Jordan",2016,0.166195572567027,0.160004026269322,0.172771251853429
"Kazakhstan",2016,88.3080875568158,87.8318861121536,88.9987665128026
"Kenya",2016,11.7245203174528,8.38222110388929,12.3089449114677
"Korea",2016,0.154895184237528,0.138244985900512,0.177983922273052
"Dem. People's Rep. of Korea",2016,50.2601684689826,50.1197278940092,50.4876748053882
"Kosovo",2016,1.98448094619629,1.35390409449925,2.94815726286574
"Kuwait",2016,0.0519544021456901,0.0367712431877193,0.0693719506947813
"Kyrgyzstan",2016,0.223126192127884,0.143276267531292,0.340549481224551
"Latvia",2016,5.75894566571206,5.61664018711284,5.93883374353307
"Lebanon",2016,1.35952145138984,1.33876861676439,1.38370171939826
"Libya",2016,0.932266110348614,0.697329431786989,1.29700965138622
"Lithuania",2016,3.8813122064135,3.71951912624473,4.11422005451477
"Luxembourg",2016,7.61602260982712,7.55391109026388,7.70902075359418
"Malaysia",2016,6.41302462118218,6.36892645285587,6.4500606577582
"Malta",2016,1.64050713286713,1.26147766899767,2.29496512820513
"Mauritius",2016,17.8096809204471,17.4182396318212,18.5500894674556
"Mexico",2016,6.25738913615465,5.90695742002308,6.56807178202256
"Rep. of Moldova",2016,7.21652109736932,7.0524998640246,7.38209603758114
"Mongolia",2016,2.39581526568555,1.80907962037057,3.32619466272102
"Montenegro",2016,3.85743890954473,3.5855655571092,4.27287329349889
"Morocco",2016,9.30691287569771,8.97651876226004,9.89090223508292
"Mozambique",2016,72.4807469082064,72.4352609082064,72.526535513711
"Myanmar",2016,35.9355448211903,35.927097198973,35.9440609809956
"Namibia",2016,473.581580803941,473.561539424631,473.618441887685
"Nepal",2016,65.7616563158624,65.7616563158624,65.7616563158624
"Netherlands",2016,1.02220018465958,0.704444259235149,1.49186411133389
"Nicaragua",2016,8.90973061356132,7.50916188343716,9.49971046980179
"Niger",2016,1.60311178707224,1.19842129277567,2.37001368821293
"Nigeria",2016,78.7208464533501,78.5891126379123,78.8528640983745
"Norway",2016,12.7987589853552,12.7930235456707,12.8064910529887
"New Zealand",2016,7.25965662623189,5.87428210137051,7.45574528481765
"Oman",2016,0.0231187107631179,0.0180792660979315,0.0282541657122823
"Pakistan",2016,1.95480038499016,1.92152891273914,1.99488857640628
"Panama",2016,34.6302027435238,34.4914039193459,34.8873875533713
"Paraguay",2016,35.9019134258534,35.9019073073984,35.9019249371987
"Peru",2016,28.9119663467536,28.8160550013989,29.0250642661986
"Philippines",2016,2.23064736429367,1.25668603451405,2.39360345695091
"Poland",2016,4.43360111563237,3.86826766707714,5.29627603326672
"Portugal",2016,1.13389610390805,0.921709239216115,1.42710023193935
"Qatar",2016,0.021824,0.01724,0.026408
"Romania",2016,51.5904200383884,51.3300871689354,51.9775856252277
"Russian Federation",2016,28.7255185169862,28.4659148003039,29.0702553726554
"Saudi Arabia",2016,0.0406971430858376,0.0294729182689798,0.0533215259705232
"Senegal",2016,41.5218642351357,41.200327237155,42.1498595683195
"Serbia",2016,2.83529464804026,2.37561254494433,3.53693263034925
"Singapore",2016,0.0812823723319852,0.060680627551909,0.102480809741278
"Slovakia",2016,31.7192380981451,31.3873479839713,32.2326262613878
"Slovenia",2016,2.76022732091636,2.42092773000727,3.28173723000727
"South Africa",2016,3.15633545422023,2.71328655235394,3.96311044739522
"Spain",2016,1.66794789835544,1.44956581983215,2.00922837933603
"Srilanka",2016,19.6051744975609,19.5542263471829,19.6576671760823
"South Sudan",2016,1.71910759075908,1.359099669967,2.4251696369637
"Sudan",2016,277.025463334507,276.865803371932,277.338594889015
"Suriname",2016,37.2325329241098,37.076615297997,37.5258784829624
"Sweden",2016,1.99281331569489,1.82586016089712,2.27470940543272
"Switzerland",2016,6.81424565179185,6.68802795175228,7.02599214644954
"Syria",2016,3.4161910654174,3.40590795057641,3.42772515066475
"Tajikistan",2016,33.871726912688,33.8490012859471,33.9054581104596
"United Rep. of Tanzania",2016,11.1196190547232,10.9721056918353,11.3293161794858
"Thailand",2016,6.28859907304068,6.2543796799199,6.32179212073452
"Togo",2016,435.5710492,435.527456096552,435.656545751724
"Trinidad",2016,0.490639057132188,0.326390944734877,0.655978743465273
"Tunisia",2016,1.58377651919009,1.42653396857057,1.74565329968772
"Turkey",2016,7.53189633266734,7.14265230363029,7.93027662537018
"Turkmenistan",2016,0.58536,0.41634,0.75438
"United Arab Emirates",2016,0.0283868539769746,0.0232082928485447,0.0338098911077502
"United Kingdom",2016,1.26814445248691,1.03099511193088,1.6175987472871
"Ukraine",2016,24.2863090175813,23.8453401486902,24.9423996989202
"Uruguay",2016,143.955964285889,143.88964724404,144.080734077398
"USA",2016,2.32717592803946,2.0188958393128,2.67147935740773
"Uzbekistan",2016,1.16170222152312,0.993029449978675,1.34401104849169
"Venezuela",2016,44.4248060896483,44.3191083206156,44.5876003447271
